"","ID_3","intercept","se_mean"
"60","MWI.26.4.2_1",-0.0960019518578415,70.0935176402039
"61","MWI.26.6.10_1",0.872339935993768,184.59647094543
"62","MWI.26.7.16_1",0.130585867541203,87.9191934284964
"63","MWI.26.9.10_1",0.871117223095849,184.37090039161
"64","MWI.27.10.7_1",0.074753011091679,83.144934160717
"65","MWI.27.3.9_1",0.328133340180194,107.121704012544
"66","MWI.27.6.22_1",-0.0921413463380539,70.3646440806781
"67","MWI.28.2.13_1",-0.143086361724389,66.869697132855
"68","MWI.28.6.14_1",-0.333153624755548,55.294787407944
"69","MWI.28.6.9_1",-0.188114996661899,63.9254315430055
"70","MWI.3.6.2_1",0.2746422303235,101.54220236466
"71","MWI.3.8.3_1",0.555653008252919,134.489385382689
"72","MWI.4.3.8_1",-0.137333476776859,67.2554994811654
"73","MWI.4.5.7_1",0.0207342557349026,78.7727026928434
"74","MWI.4.6.2_1",-0.0432511253879159,73.8902691373087
"75","MWI.5.1.1_1",-0.186647984490929,64.0192797505138
"76","MWI.5.2.1_1",-0.587460783384181,42.8785407515443
"77","MWI.5.4.7_1",-0.821905532546961,33.9173518033224
"78","MWI.5.5.3_1",-0.488031205294369,47.3610927364721
"79","MWI.5.5.5_1",-0.185986006288381,64.0616731484561
"80","MWI.5.6.4_1",-0.0206597162422888,75.5785529911613
"81","MWI.6.10.8_1",-0.628829587710835,41.1408967240046
"82","MWI.6.7.4_1",-0.391291745395018,52.1717167424856
"83","MWI.6.9.9_1",-0.165340084524734,65.3980331637502
"84","MWI.7.4.2_1",0.222981173974587,96.4296225774965
"85","MWI.7.5.13_1",0.05258488433187,81.3220463751255
"86","MWI.7.6.3_1",-0.01488164199481,76.0165155534732
"87","MWI.7.8.11_1",-0.0744429340952452,71.6210721537922
"88","MWI.8.1.5_1",-0.184364034184134,64.165663707349
"89","MWI.8.6.2_1",-0.233547935023425,61.0860993387658
"90","MWI.8.6.8_1",0.0805103666788625,83.6250097688517
"91","MWI.8.7.10_1",-0.231185566583494,61.2305778004494
"92","MWI.8.7.6_1",0.123418831186289,87.291326034724
"93","MWI.8.7.7_1",0.0393280983660141,80.2510918040844
"94","MWI.8.8.4_1",0.305767243393984,104.752404373054
"95","MWI.9.11.8_1",0.363892875661063,111.021640775142
"96","MWI.9.14.1_1",-0.654855415986352,40.0839839826151
"97","MWI.9.15.4_1",0.0742735972359423,83.1050828806372
"98","MWI.9.5.1_1",0.276006390640275,101.680816732217
